ProductID,DES_Producto,CategoryName,SubcategoryName,Size,Weight
1,Adjustable Race,No Consta,No Consta,ABCD,ABCD
2,Bearing Ball,No Consta,No Consta,ABCD,ABCD
3,BB Ball Bearing,No Consta,No Consta,ABCD,ABCD
4,Headset Ball Bearings,No Consta,No Consta,ABCD,ABCD
316,Blade,No Consta,No Consta,ABCD,ABCD
317,LL Crankarm,No Consta,No Consta,ABCD,ABCD
318,ML Crankarm,No Consta,No Consta,ABCD,ABCD
319,HL Crankarm,No Consta,No Consta,ABCD,ABCD
320,Chainring Bolts,No Consta,No Consta,ABCD,ABCD
321,Chainring Nut,No Consta,No Consta,ABCD,ABCD
322,Chainring,No Consta,No Consta,ABCD,ABCD
323,Crown Race,No Consta,No Consta,ABCD,ABCD
324,Chain Stays,No Consta,No Consta,ABCD,ABCD
325,Decal 1,No Consta,No Consta,ABCD,ABCD
326,Decal 2,No Consta,No Consta,ABCD,ABCD
327,Down Tube,No Consta,No Consta,ABCD,ABCD
328,Mountain End Caps,No Consta,No Consta,ABCD,ABCD
329,Road End Caps,No Consta,No Consta,ABCD,ABCD
330,Touring End Caps,No Consta,No Consta,ABCD,ABCD
331,Fork End,No Consta,No Consta,ABCD,ABCD
332,Freewheel,No Consta,No Consta,ABCD,ABCD
341,Flat Washer 1,No Consta,No Consta,ABCD,ABCD
342,Flat Washer 6,No Consta,No Consta,ABCD,ABCD
343,Flat Washer 2,No Consta,No Consta,ABCD,ABCD
344,Flat Washer 9,No Consta,No Consta,ABCD,ABCD
345,Flat Washer 4,No Consta,No Consta,ABCD,ABCD
346,Flat Washer 3,No Consta,No Consta,ABCD,ABCD
347,Flat Washer 8,No Consta,No Consta,ABCD,ABCD
348,Flat Washer 5,No Consta,No Consta,ABCD,ABCD
349,Flat Washer 7,No Consta,No Consta,ABCD,ABCD
350,Fork Crown,No Consta,No Consta,ABCD,ABCD
351,Front Derailleur Cage,No Consta,No Consta,ABCD,ABCD
352,Front Derailleur Linkage,No Consta,No Consta,ABCD,ABCD
355,Guide Pulley,No Consta,No Consta,ABCD,ABCD
356,LL Grip Tape,No Consta,No Consta,ABCD,ABCD
357,ML Grip Tape,No Consta,No Consta,ABCD,ABCD
358,HL Grip Tape,No Consta,No Consta,ABCD,ABCD
359,Thin-Jam Hex Nut 9,No Consta,No Consta,ABCD,ABCD
360,Thin-Jam Hex Nut 10,No Consta,No Consta,ABCD,ABCD
361,Thin-Jam Hex Nut 1,No Consta,No Consta,ABCD,ABCD
362,Thin-Jam Hex Nut 2,No Consta,No Consta,ABCD,ABCD
363,Thin-Jam Hex Nut 15,No Consta,No Consta,ABCD,ABCD
364,Thin-Jam Hex Nut 16,No Consta,No Consta,ABCD,ABCD
365,Thin-Jam Hex Nut 5,No Consta,No Consta,ABCD,ABCD
366,Thin-Jam Hex Nut 6,No Consta,No Consta,ABCD,ABCD
367,Thin-Jam Hex Nut 3,No Consta,No Consta,ABCD,ABCD
368,Thin-Jam Hex Nut 4,No Consta,No Consta,ABCD,ABCD
369,Thin-Jam Hex Nut 13,No Consta,No Consta,ABCD,ABCD
370,Thin-Jam Hex Nut 14,No Consta,No Consta,ABCD,ABCD
371,Thin-Jam Hex Nut 7,No Consta,No Consta,ABCD,ABCD
372,Thin-Jam Hex Nut 8,No Consta,No Consta,ABCD,ABCD
373,Thin-Jam Hex Nut 12,No Consta,No Consta,ABCD,ABCD
374,Thin-Jam Hex Nut 11,No Consta,No Consta,ABCD,ABCD
375,Hex Nut 5,No Consta,No Consta,ABCD,ABCD
376,Hex Nut 6,No Consta,No Consta,ABCD,ABCD
377,Hex Nut 16,No Consta,No Consta,ABCD,ABCD
378,Hex Nut 17,No Consta,No Consta,ABCD,ABCD
379,Hex Nut 7,No Consta,No Consta,ABCD,ABCD
380,Hex Nut 8,No Consta,No Consta,ABCD,ABCD
381,Hex Nut 9,No Consta,No Consta,ABCD,ABCD
382,Hex Nut 22,No Consta,No Consta,ABCD,ABCD
383,Hex Nut 23,No Consta,No Consta,ABCD,ABCD
384,Hex Nut 12,No Consta,No Consta,ABCD,ABCD
385,Hex Nut 13,No Consta,No Consta,ABCD,ABCD
386,Hex Nut 1,No Consta,No Consta,ABCD,ABCD
387,Hex Nut 10,No Consta,No Consta,ABCD,ABCD
388,Hex Nut 11,No Consta,No Consta,ABCD,ABCD
389,Hex Nut 2,No Consta,No Consta,ABCD,ABCD
390,Hex Nut 20,No Consta,No Consta,ABCD,ABCD
391,Hex Nut 21,No Consta,No Consta,ABCD,ABCD
392,Hex Nut 3,No Consta,No Consta,ABCD,ABCD
393,Hex Nut 14,No Consta,No Consta,ABCD,ABCD
394,Hex Nut 15,No Consta,No Consta,ABCD,ABCD
395,Hex Nut 4,No Consta,No Consta,ABCD,ABCD
396,Hex Nut 18,No Consta,No Consta,ABCD,ABCD
397,Hex Nut 19,No Consta,No Consta,ABCD,ABCD
398,Handlebar Tube,No Consta,No Consta,ABCD,ABCD
399,Head Tube,No Consta,No Consta,ABCD,ABCD
400,LL Hub,No Consta,No Consta,ABCD,ABCD
401,HL Hub,No Consta,No Consta,ABCD,ABCD
402,Keyed Washer,No Consta,No Consta,ABCD,ABCD
403,External Lock Washer 3,No Consta,No Consta,ABCD,ABCD
404,External Lock Washer 4,No Consta,No Consta,ABCD,ABCD
405,External Lock Washer 9,No Consta,No Consta,ABCD,ABCD
406,External Lock Washer 5,No Consta,No Consta,ABCD,ABCD
407,External Lock Washer 7,No Consta,No Consta,ABCD,ABCD
408,External Lock Washer 6,No Consta,No Consta,ABCD,ABCD
409,External Lock Washer 1,No Consta,No Consta,ABCD,ABCD
410,External Lock Washer 8,No Consta,No Consta,ABCD,ABCD
411,External Lock Washer 2,No Consta,No Consta,ABCD,ABCD
412,Internal Lock Washer 3,No Consta,No Consta,ABCD,ABCD
413,Internal Lock Washer 4,No Consta,No Consta,ABCD,ABCD
414,Internal Lock Washer 9,No Consta,No Consta,ABCD,ABCD
415,Internal Lock Washer 5,No Consta,No Consta,ABCD,ABCD
416,Internal Lock Washer 7,No Consta,No Consta,ABCD,ABCD
